Title,Poem
Unknown Existence,"unknown existence
undiscovered beauty
that's how you are
so far
one dawn
just like a sun
right from within
you will arise"
In This Earth,"in this earth
in this earth
in this immaculate field
we shall not plant any seeds
except for compassion
except for love"
All The Precious Words,"all the precious words
you and i have exchanged
have found their way
into the heart of the universe
one day they'll pour on us
like whispering rain
helping us arise
from our roots again"
The Sweetheart,"the sweetheart
who is blocking my sleep
demands tears on my knees
throwing me silently
into the waves
changing the water
to liquid sweet"
I Know of a Path in Your Heart,"i know of a path in your heart
that merges with mine
my sweetheart
i know of a tranquil sea
within me
that mirrors your moon-face
with delight"
I Shall Talk to You,"i shall talk to you
with no words
i shall whisper to you
no ears will hear
even if among the crowd
i tell my story
i know my tales
can only nest in your ears"
My Sweetheart,"my sweetheart
the idol of ecstasy
sat by mi side
filled with nirvana
embracing the
silken string harp
playing the tune
""i am happy
and i am here
without me"""
Its High Time,"it's high time
to be only thinking of you
heating your body
with flame and glow
you are a gold mine
hidden in the earth
to purify you
we must set you
on fire"
I Can See Myself,"i only see myself
coming and going for you
i only see myself
wishing and looking for you
even if i falter
everywhere in this world
isn't it because
i see nothing but you"
The Sweetheart in My Dream,"the sweetheart in my dream
last night
had the soul and body
of a silver sea
asking everyone
today as i seek
hoping again to find
longing again to see"
If You Want To Be Happy,"if you want to be happy
and dwell with me
let go of your
double heartedness and be
then you'll become
you with me as you were
and i'll become
me with you as i was"
You Are The Letter,"you are the letter
written by God
you are the mirror
that reflects the divine
seek inside for
all you want is all you are
there is nothing
above and beyond"
Your Soul and Mine,"your soul and mine
were one at the roots
our in and out
were one at the heart
i am naive
calling that yours or mine
since me and you
has vanished
from
you and i"
This Love is The Owner,"this love is the owner
of my bread cloth and home
this love has taken
my body eyes and soul
there is one more thing
it's taken away from me
i can't tell
till there is
the right group
place and time"
Take Me In My Love,"take me in my love
take my soul
set me on ecstasy
take both of my worlds
if i rest my heart on
anything but you
throw me with fireball
take evrything i hold"
Wake Up,"wake up
let's run wild
in the moonlight
wake up
let's interrupt
the sleep of marcissus
we've been sailing on ice
for a long time
it's high time to
venture the waves now"
